Codigo,Descripcion,Cantidad,Costo
50-096-001,TUW04780-540 Blanco Presidente ( Flint ),0.00,0.00
50-096-002,TUR04781-540 Rojo Presidente ( Flint ),0.00,0.00
50-096-003,TUB04782-540 Azul CM Presidente ( Flint ),0.00,0.00
50-096-004,TUW04783-540 Dorado LT Presidente ( Flint ),0.00,0.00
50-096-005,TUG04784-540 Verde CM Presidente ( Flint ),0.00,0.00
50-096-006,TUK04785-540 Negro Presidente ( Flint ),0.00,0.00
50-096-007,TUW04789-540 Extender  Presidente ( Flint ),0.00,0.00
50-096-008,SF-Y8041-BB Low Voc Yellow ( Flint ),0.00,0.00
50-096-009,SF-K8041-BB Low Voc Black  ( Flint ),0.00,0.00
50-096-010,SF-M8041-BB Low Voc Magenta ( Flint ),0.00,0.00
50-096-011,SF-C8041-BB Low Voc Cyan ( Flint ),0.00,0.00
50-096-012, UOK3-0080-712U Litkett Bw4 Magenta  Proceso ( Flint ),0.00,0.00
50-096-013,UOK5-0080-712U Litkett Bw4 Cyan  Proceso ( Flint ),0.00,0.00
50-096-014,UOK8-0080-712U Litkett Bw4 Black  Proceso ( Flint ),0.00,0.00
50-300-013,10-3505 Amarillo Proceso Uni Brillant Epple,302.50,120630.00
50-300-014,10-3506 Magenta Uni Brillant Epple,91.50,37698.00
50-300-015,10-3507 Cyan Uni Brillant Epple,113.50,46762.00
50-300-016,10-3508 Negro Proceso Uni Brillant Epple,109.00,44908.00
50-300-037,LMQ Reflex Blue B 63450 (LMB65),0.00,0.00
50-300-055,G28110 Amarillo Irocart,68.00,45761.71
50-300-057,INT 09 PROCESS YELLOW,16.50,6870.74
50-300-058,INT 24 PROCESS BLACK,0.00,0.00
50-300-059,INT 38 PROCESS CYAN,10.00,4236.73
50-300-060,INT 39 PROCESS MAGENTA,7.50,3177.52
50-300-102,O28200 Naranja Irocart,0.00,0.00
50-300-165,P28705 Rojo Rubine Irocart,82.50,52021.52
50-300-168,R26305 Warm Red Hartmann,77.50,45030.40
50-300-169,P28700 Rojo Rubine Hartmann,2.50,1079.81
50-300-170,R28300 Rojo Irocart,17.50,9856.80
50-300-176,IRO59 Irocart Base Bordeaux,0.00,0.00
50-300-186,Purple  Pantone  VS3-  38104 Vanson,1.00,1395.00
50-300-207,B28400  Irocart 072 Azul,2.50,2181.36
50-300-208,B28420 Azul Irocart,2.50,1074.52
50-300-209,B2820 Azul Irocart,25.00,9986.55
50-300-211,B28410 Azul Irocart,0.00,0.00
50-300-214,Azul Reflex Pantone  Epple  62105,4.00,3526.72
50-300-215,Forms Invisible Blue  Ref:  90022646,0.00,0.00
50-300-216, Pantone Rojo 032  Epple  62111-1,0.00,0.00
50-300-217,"Plata rapido secado, Silver Low VOC, Formula 132-1225",2.27,4229.68
50-300-218,Pantone Rojo Rubine  62102-1 Epple.,4.00,2436.60
50-300-219,Secante UPAX 2527,0.00,0.00
50-300-258,P28730 Purpura Irocart,7.50,8976.73
50-300-259,P28755 Violeta Irocart,0.00,0.00
50-300-260,P28760 Violeta Irocart,0.00,0.00
50-300-261,P28770 Violeta Irocart,40.00,43382.80
50-300-264,P-28720 Irocart Rodamine,2.50,2753.31
50-300-265,Pantone Green VS38107,7.00,3780.00
50-300-266,Pantone Rhodamine VS55103,1.00,1036.10
50-300-303,V28500 Verde Irocart,7.50,4729.23
50-300-352,S28900 Negro Irocart,19.50,9738.45
50-300-402,W26000 Blanco Transparente hartmann,30.00,13241.85
50-300-403, Blanco Transparente 62108-1 Epple,0.00,0.00
50-301-203,R88-5297 Azul Reflejo GPI,0.00,0.00
50-301-820, Blanco Opaco 1236 Epple,1.50,838.01
50-302-009,46 G -2985 Pasta Bronce Oro Rico Palido,9.00,13355.83
50-302-010,46 A -2050 Pasta Bronce Oro Rico,17.00,28165.75
50-302-011,46 G -2995 Pasta Bronce Oro Palido,0.00,0.00
50-302-012,10 G -0009 Pasta Bronce Cobre,0.00,0.00
50-302-014,10 A-0020 Barniz Bronce,26.00,22548.29
50-302-104,VS-877 Plateado Vanson,3.00,7710.00
50-302-107,LMQ Silver Premium (MT511) Nota: junto con el material 50-302-108.,0.00,0.00
50-303-008,"Aquatrain 300-ed, barniz acrílico p/bateria",0.00,0.00
50-303-028,AQG258G Barniz Acrílico Nicoat (Contacto con Alimentos),0.00,0.00
50-303-030,Barniz Acrílico Nicoat # 2710 (AQF232G) (ALTO BRILLO),0.00,0.00
50-303-035,Barniz Nicoat  Para Contraste Textura 10BM-131 (UV),0.00,0.00
50-303-039,AQK651-1G Barniz  especial para cigarrillos.,29.00,4433.94
50-303-044,7036AB Barniz UV,127.50,55032.18
50-303-045,Barniz Nicoat  UV. Mate de Bacteria UV75D,0.00,0.00
50-303-046,AQK640G Barniz Brillo base agua,1925.60,256835.97
50-303-047,Barniz Nicoat  UV K440G-XH,0.00,0.00
50-303-048,Barniz Nicoat  616 G (UV),0.00,0.00
50-303-049,Barniz Nicoat  AQJ541G ( Antigraso),0.00,0.00
50-303-050,A11163G Barniz alto brillo base agua,2901.60,563215.62
50-303-051,Barniz Nicoat  U56503-3D,66.00,79953.57
50-303-052,Barniz Nicoat U11541-2G,42.00,17138.64
50-303-054,Barniz Nicaot A11100G,0.00,0.00
50-303-055,Barniz Nicaot AQK667D Mate,0.00,0.00
50-305-011,MFX Silver Coated 06-9000NL,0.00,0.00
50-305-102,VS-179 Tinta Magnetica Vanson,0.00,0.00
50-305-217,Rosado Fluorescente 806,0.00,0.00
50-305-218,Violeta Fluorescente 807,0.00,0.00
50-305-219,Naranja Fluorescente 804,0.00,0.00
50-306-015,Suavizante de Tinta Epple 348,0.00,0.00
50-307-005,Blanco Opaco UV SunCure USL84-EA1 (Lata 3 Kgs),138.00,140626.38
50-307-007,USL48-EA1 Blanco Transparente UV SunCure,40.00,41061.38
50-307-008,USL31-EA1 Warm Red UV SunCure,3.00,2206.07
50-307-009,Red 032 UV SunCure USL32-EA1,0.00,0.00
50-307-013,Dorado UV  871 (300  05298),4.08,11968.97
50-307-014,Dorado UV  872 (300  05367),0.00,0.00
50-307-015,Dorado UV  873 (300  05369),6.80,19948.28
50-307-016,Plata (Silver)  UV  [phone] E,3.60,2855.99
50-307-017,FLPSV2483066/C228 Synergy  UV PRO Yellow,51.94,54071.24
50-307-018,Naranja Florecente UV (ORAGE 804),0.00,0.00
50-307-019,FLPSV5483068 Synergy UV PRO Cyan,28.24,31492.30
50-307-020,FLPSV2483067 Synergy UV PRO Magenta (Lata 5 Libs.),12.35,11509.85
50-307-021,FLPSV9483069 Synergy UV PRO Black (Lata 5 Libs.),17.39,19265.79
50-307-022,USL21 PANTONE ORANGE  (Lata 5 Libs.) ,3.00,5682.91
50-307-024,USL71 Pantone Green  (Lata 5 Libs.),3.00,3474.92
50-307-025,USL24-EA1 Negro Intenso UV SunCure,39.00,80341.65
50-307-026,Tinta Plata Pigmentación Offset  UV (SCHLENK),0.00,0.00
50-307-028,Azul UV O/S Therm 8C Chuv-9988 Termocromica   Wikoff Color,0.00,0.00
50-307-10,USL61-EA1 Reflex Blue UV SunCure,7.00,8326.06
50-307-11,Purple UV SunCure USL51-EA1,0.00,0.00
50-307-12,Rhodamine UV SunCure USL55-EA1,0.00,0.00
50-309-001C,Banderillas para identificar Carcacho,0.00,0.00
50-309-002DV,Banderillas para identificar Defectos Varios,0.00,0.00
50-309-003R,Banderillas para identificar problemas de registros,0.00,0.00
50-309-004VC,Banderillas para identificar Variación Color,0.00,0.00
50-309-005PA,Banderillas para identificar Parada A,0.00,0.00
50-309-006PB,Banderillas para identificar Parada B,0.00,0.00
50-906-015,UOK1-0080-712U Lithokett Bw4 Yellow  Proceso ( Flint ),0.00,0.00
50-906-016,Barniz Mirafoil UV54027,0.00,0.00
50-906-017,Blanco Opaco Ref: FFS 31057694KC 800-SNW/12# ( Prueba Pleg.Barcelo,0.00,0.00
50-906-018,Barniz UV Gloss Ref: U11849G ( Para  Alcalinidad ),0.00,0.00
50-906-019,Barniz UV Dull Ink Ref: U56528D  ( para Transparencia ),0.00,0.00
50-906-020,Adhesivo NCW723TN  ( para Desgarre ),0.00,0.00
51-095-001,V4W90810-Printing Ink Other 2712.90.000 ( Flint ),0.00,0.00
51-095-002,RDW63766-Printing Ink Other 2915.39.8000 ( Flint ),0.00,0.00
51-095-003,VNY00523-Printing Ink Other  Flexo-3215.19.0020 ( Flint ),0.00,0.00
51-095-004,VNR00604-Printing Ink Other  Flexo-3215.19.0020 ( Flint ),0.00,0.00
51-095-005,VNR00683-Printing Ink Other  Flexo-3215.19.0020 ( Flint ),0.00,0.00
51-095-007,VNB02248-Printing Ink Other  Flexo-3215.19.0020 ( Flint),0.00,0.00
51-095-008,VNP00598-Printing Ink Other  Flexo-3215.19.0020 ( Flint),0.00,0.00
51-095-010,T1W11278-Printing Ink Other  Flexo-3215.19.0020 ( Flint),0.00,0.00
51-095-011,VNK00524-Printing Ink Other  Flexo-3215.11.0020 ( Flint),0.00,0.00
51-095-012,Blanco Opaco FDW47 SolarFlex Neutron White,0.00,0.00
51-095-013,Negro Proceso  Plus Ref: 7JBWG8592,0.00,0.00
51-095-014,Magenta  Proceso  Plus Ref: 7JRWG7170,0.00,0.00
51-095-015,Amarillo  Proceso  Plus Ref: 7JYWG2183,0.00,0.00
51-095-016,Cyan  Proceso  Plus Ref: 7JAWG7173,0.00,0.00
51-320-033,Pantone Naranja 021,0.00,0.00
51-320-065,Rojo 032 Nipol Lam,17.00,5263.71
51-320-066,Azul 281C Nipol Lam,0.00,0.00
51-320-070,Blanco Opaco Cano Nipol Lam,70.00,10153.85
51-320-074,Rojo Pantone 185 Nipol Lam.,0.00,0.00
51-320-077,Azul Pantone 286 Nipol Lam.,0.00,0.00
51-320-078,Azul Pantone 294 Nipol Lam.,0.00,0.00
51-320-079,Azul Pantone 290 Nipol Lam.,0.00,0.00
51-320-080,Rojo Pantone 485 Nipol Lam.,0.00,0.00
51-320-091,Coca Cola Red Referencia: H134400012-SEdpl-703 COCA COLA RED,0.00,0.00
51-321-032,L 800 3015 Rojo Nacional,0.00,0.00
51-321-033,L 800 4010 Azul Nacional,0.00,0.00
51-321-034,L 800 5006 Verde Oscuro Nacional,0.00,0.00
51-321-035,L 800 5007 Verde Claro Nacional,0.00,0.00
51-321-036,L 800 4013 Azul Claro Nacional,0.00,0.00
51-321-037,L 800 3014 Rojo Marlboro FF,0.00,0.00
51-321-042,L 800 5004 Verde Textura Marlboro Menthol Lights 100's,0.00,0.00
51-321-043,L 800 5011 Verde Textura Lateral Marlboro Menthol Lights 100's,0.00,0.00
51-321-050,L 500 0080  (  MJS-213  ) Barniz S/Impresión (SW-1685E) Presentacion en Tanques de 55 galones.,0.00,0.00
51-321-051,L800-4607 Azul Proceso Marlboro (Cyan PMI Roll Labels),0.00,0.00
51-321-063,HT10500358:BC16676 Pantone 300 PMI SunChemical BLUE K525,0.00,0.00
51-321-064,HT10500359:BC16677 Pantone 541 PMI SunChemical BLUE K525,0.00,0.00
51-321-066,Pantone 347 PMI Siegwerk,0.00,0.00
51-321-067,Pantone 3425 PMI Siegwerk,0.00,0.00
51-321-068,Pantone 300 PMI Siegwerk,0.00,0.00
51-321-069,Pantone 541 PMI Siegwerk,0.00,0.00
51-321-070,Azul Reflex Nipol Superficie Cano,0.00,0.00
51-321-071,Pantone Green (Comme Il Faut),0.00,0.00
51-321-073,Azul Cyan Uniflex Huber GFU Superficie,0.00,0.00
51-321-075,L 800-1072 Amarillo 132-C ROTO (Producto: Roll Label Lider),0.00,0.00
51-321-077,L 800-4103 Azul 2955-C ROTO (Producto: Roll Label Lider),0.00,0.00
51-321-1000, Blanco Multitek (Gatorade) Labels Wikoff,72.00,39510.00
51-321-135,CRJGS2135402 Dorado Marlboro FF GOLD K525,0.00,0.00
51-321-140,CRJGS4135414 Rojo Líder (CLATLCE00BA ROTOGEM PM L Red),0.00,0.00
51-321-209,AAMGSM 038962 Sunstretch Dorado 871 Gold:K525,396.41,269856.77
51-321-212,AAMGS 8039592 Buff Brugal Extra Viejo,0.00,0.00
51-321-213,AAMGS 4039247 Rojo Brugal,0.00,0.00
51-321-214,AAMGS 5039246 Azul Brugal,0.00,0.00
51-321-216,AAMGS 9039245 Gris Brugal,0.00,0.00
51-321-225,AAQGS 2032825 Sunstretch Transparent Gold,0.00,0.00
51-321-228,MAGENTA AR PRO HS3A400007 SUNCHEMICAL,0.00,0.00
51-321-308,Amarillo Proceso Nipol Superficie,0.00,0.00
51-321-409,L 820 4184 Azul Brugal,0.00,0.00
51-321-411,L 820 1189  Crema Brugal Añejo,0.00,0.00
51-321-412,L 820 3211 Rojo Brugal,0.00,0.00
51-321-415,L 820-1098 Fondo Buff Brugal Extraviejo,0.00,0.00
51-321-502,#3031-C Barniz sobre impresión en papel metalizado retintivo. ( Barriles de 485 Lbs),200.00,54013.28
51-321-504,Barniz Para Sobre Impresión en BOPP Rotograbado AQL717-1R,0.00,0.00
51-321-505,Barniz Para Sobre Impresión en Papel Satinado (Carnation) Rotograbado AQL-731-1RF,0.00,0.00
51-321-905,114T40464-55G Rotolux Blanco Wikoff (Cano Industrial),143.87,38020.75
51-321-906,114T40465-5G Rotolox Negro Wikoff,252.33,85665.82
51-321-907,114T40466-5G Rotolux Presidente Red 485 Wikoff (Cano Industrial),304.00,112298.55
51-321-908,114T40467-5G Rotolux Verde 355 Wikoff (Cano),126.00,52231.69
51-321-909,114T40468-5G Violeta 267 Rotolux Wikoff (Cano Industrial),126.00,69995.77
51-321-911,114T40474-5G Rotolux Bohemia Gold 873 Dirty Dark Gold Wikoff (Cano Industrial),36.00,15305.71
51-321-913,114T40471-5G Warm Red Rotolux Bohemia Red Wikoff (Cano Industrial),0.00,0.00
51-321-915,Verde 376 Rotolux Wikoff,0.00,0.00
51-321-918,114T04506-55G Extender Rotolux Wikoff (Cano Industrial),110.00,30049.97
51-321-957,Pantone 376 (Tinta para Minute Maid),0.00,0.00
51-321-958,Pantone 348 (Tinta para Minute Maid),0.00,0.00
51-321-959,Rotolux Pro. Yellow 114T48376-5G (Suplidor: Wikoff / Producto: Carnation),0.00,0.00
51-321-960,Rotolux Pro. Magenta 114T48377-5G (Suplidor: Wikoff / Producto: Carnation),0.00,0.00
51-321-961,Rotolux Pro. Cyan 114T48378-5G (Suplidor: Wikoff / Producto: Carnation),0.00,0.00
51-321-967,HH62400021 Rojo Pantone  PT-185 (Gatorade ),0.00,0.00
51-321-968,HH62400020 Rojo Pantone PT-199 (Gatorade),18.00,10382.58
51-321-969,CRQGS1092281-SE Blanco  (Gatorade),656.07,307390.16
51-321-970,HH62300013 Naranja PT-1505  (Gatorade),14.08,9400.35
51-321-971,HH62900003-SE Negro Proceso (Gatorade),46.00,23890.66
51-321-972,HH62M00007-SE Gris  F-Silver (Gatorade),204.10,138087.87
51-321-973,Pantone 202 Marrón Rotolux Wikoff ( para Brahma ),0.00,0.00
51-321-974,Pantone 280 Azul Rotolux Wikoff ( para Brahma ),0.00,0.00
51-321-975,Pantone Amarillo 012 Rotolux Wikoff ( para Brahma ),0.00,0.00
51-321-977,5BO08XXU0104 Thermochromic Water Based Gravure Blue FC 8C,0.00,0.00
51-321-979, DK Azul H134500045  ( Pepsi ),0.00,0.00
51-321-980,P.Rojo H134400056 ( Pepsi ),0.00,0.00
51-321-981,P. Azul H134500044  ( Pepsi ),0.00,0.00
51-321-982,Magenta Proceso 30302 GFU,0.00,0.00
51-321-987,TURO4716 Rojo Pluritech Shrink   ( Gatorade ),0.00,0.00
51-321-988,TUEO4717 Naranja Pluritech Shrink   ( Gatorade ),0.00,0.00
51-321-993,Pantone 368C Verde Claro  Cano ( Etqs. Festival Presidente ),0.00,0.00
51-321-994,"ROJO PANTONE 485 GFA, CÓDIGO 401464, HUBER",0.00,0.00
51-321-995,"VERDE PANTONE 355 GFA, CÓDIGO 401466, HUBER",0.00,0.00
51-321-996,"NEGRO PROCESO 734 GFA, CÓDGIO 401468, HUBER.",0.00,0.00
51-321-997,"BLANCO 645 GFA, CÓDIGO 401471, HUBER.",0.00,0.00
51-321-998,"DORADO PANTONE 871 GFA, CÓDIGO 401474, HUBER.",0.00,0.00
51-321-999,"VIOLETA PANTONE 267 GFA, CÓDIGO 401477, HUBER.",0.00,0.00
51-331-091,PANTONE YELLOW BASE AGUA FLEXO,0.00,0.00
51-331-092,PANTONE MAGENTA BASE AGUA FLEXO,17.00,4354.10
51-331-093,PANTONE CYAN BASE AGUA FLEXO,23.00,5445.25
51-331-094,"PANTONE BLACK BASE AGUA FLEXO , REF.TLP600",35.60,7343.40
51-331-095,PANTONE YELLOW 12 BASE AGUA FLEXO,15.00,2903.43
51-331-096,PANTONE ORANGE 021 BASE AGUA FLEXO,7.00,1691.78
51-331-097,PANTONE WARM RED BASE AGUA FLEXO,8.00,2441.68
51-331-098,PANTONE RED 032 BASE AGUA FLEXO,15.00,3975.68
51-331-099,PANTONE RUBINE BASE AGUA FLEXO,30.00,7301.02
51-331-100,PANTONE PURPLE BASE AGUA FLEXO,15.00,5710.62
51-331-101,PANTONE VIOLET BASE AGUA FLEXO,5.00,2116.44
51-331-103,PANTONE GREEN BASE AGUA FLEXO,0.00,0.00
51-331-104,PANTONE TRANSPARENT WHITE  BASE AGUA FLEXO,0.00,0.00
51-331-105,PANTONE OPAQUE WHITE BASE AGUA FLEXO,0.00,0.00
51-331-106,PANTONE RHODAMINE RED 12 BASE AGUA FLEXO,15.00,6650.62
51-331-107,PANTONE BLUE 072 BASE AGUA FLEXO,0.00,0.00
51-331-108,ADHESIVO BASE AGUA PARA LAMINACION,0.00,0.00
51-332-001,UFR10080 PROCESS YELLOW,53.04,53943.88
51-332-002,UFR30080  UFR BW4 Strong Process Magenta,9.16,9370.27
51-332-003,UFR50080 PROCESS CYAN,7.76,8144.13
51-332-004,UFR8-0080-465U BW8 PROCESS BLACK #9,6.64,6689.36
51-332-006,UV LAMINATING ADHESIVE EXPNW-1069-A UVH 01045-462,0.00,0.00
51-332-007,UFR30003 UFR RODHAMINE RED,0.00,0.00
51-332-008,UZR30001 Warm Red UV (Flint) (UFR30005 UFR WARM RED),10.24,16818.22
51-332-010,UFR20033 Pantone Orange 021 UV (UFR HS BW5),0.00,0.00
51-332-011,UFR50021 UFR REFLEX BLUE,4.08,5667.28
51-332-012,UFR60052 GREEN,0.00,0.00
51-332-013,UFR50022 PROCESS BLUE,12.16,12209.52
51-332-014,UFR90100 Force Opaque White,4.99,5734.31
51-332-016,UFRP0072 BLUE 072,12.24,18086.77
51-332-017,UFR30002 RUBINE RED,8.16,7947.81
51-332-018,UFR 30032 UFR 032 RED,0.00,0.00
51-332-019,UFR40013 UFR VIOLET,0.00,0.00
51-332-020,UFR40011 UFR PURPLE,0.00,0.00
51-332-025,Dorado 871 136-1303 PMS,0.00,0.00
51-332-031,Silver 877 UV (Sunchemical),0.00,0.00
51-332-037,UFR00061 Transparent White (Extender),20.92,18735.19
51-332-049,1307795-2000 INFLEX UV ITX-FREE ORANGE 021,0.00,0.00
51-332-051,1307793-2000 INFLEX UV ITX-FREE BS QUINACRIDONE RED (RODHAMINE).,0.00,0.00
51-332-053,1338325-2000 INXFLEX ITX-FREE UV PANTONE 012 YELLOW,3.63,8922.08
51-332-054,1338329-3020 INXFLEXT TM ITX FREE UV PANTONE 032 RED,0.00,0.00
51-332-058,1338394-2000 InxFlex UV ITX Pantone Purple C,0.00,0.00
51-332-066, UVH01072 COLD FOIL ADHESIVE VISCOSITY  FLINT,0.00,0.00
51-332-111,MUF BW8 872 Dorado  UV Flexo,0.00,0.00
51-332-112,Limon Ice UFR10280 ( Gatorade ),0.00,0.00
51-332-113,Blanco UV UFK9-0124-465U Flint  ( Gatorade),0.00,0.00
51-332-114,UFRP-0185-465U Rojo-185 UV -- Gatorade--,0.00,0.00
51-332-115,Gris UV UFR8-0254-465U Flint ( Gatorade),0.00,0.00
51-332-116, Naranaja UV URP -1505-4650 Flint  (l Gatorade),0.00,0.00
51-332-117,Rojo-0199-465U  UV Flint ( Gatorade),0.00,0.00
51-332-118,Dorado 874 UV Flexo,0.00,0.00
51-332-119,Uva-UFR40270  UV Flint ( Gatorade),0.00,0.00
51-332-120,Azul Frost Glacier -UFR50395 UV Flint ( Gatorade),0.00,0.00
51-332-121,Azul Cool-UFR50396 UV Flint ( Gatorade),0.00,0.00
51-332-122,Melon UV Flint ( Gatorade),0.00,0.00
51-332-123,UFR2-0227-465U Naranaja UV  --Gatorade--,0.00,0.00
51-332-200,#7035-S Barniz Brillo UV,0.00,0.00
51-332-202,Barniz U37536D UV Flexo Mate Estampable e Imprimible,0.00,0.00
51-332-203,Hidro Film Primer SP Ref: 7JKWH575910 ( CRI ),0.00,0.00
51-332-204,Azul Oscuro ESW2500085 -SE ( Pepsi ),0.00,0.00
51-332-205,Azul Claro ESW2500086 -SE ( Pepsi ),0.00,0.00
51-332-206,Rojo ESW2400058 -SE ( Pepsi ),0.00,0.00
51-332-207,Negro Max D  FLNFV9482108 -SE ( Pepsi ),0.00,0.00
51-332-208,UVFO-1014-465U Hot Stamp. Prime 8# UVF-Flexocure,0.00,0.00
51-332-209,UAI00142 - UV  Aditivo ( Gatorade ),0.00,0.00
53-340-007,Acetato de Etilo,1938.00,127808.14
53-340-008,"Alcohol ""N"" Propil (Propanol)",528.00,40767.70
53-340-009,"Acetato ""N"" Propil",1300.36,108550.45
53-340-010,Metoxipropanol,800.00,79467.12
54-350-005,"Morchem PS 220 A, Adhesivo",0.00,0.00
54-350-006,"Morchem PS 220 C, Adhesivo",0.00,0.00
